account,trades,win_rate,roi,pnl_std,avg_duration,leverage,directional_bias,volatility_exposure,sentiment_alignment,sharpe_like,kmeans_cluster,dbscan_cluster,sentiment_direction_corr,style
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,1559,0.45221295702373315,0.003119391529159106,0.010128590355185423,106.90613641223005,0.7112578637369654,-0.11353431686978832,0.04651033270975069,0.0,0.3079788420470678,1,-1,,Neutral
0x8170715b3b381dffb7062c0298972d4727a0a63b,4601,0.38274288198217776,0.04094751386871518,0.16307976534878207,108.67202782003912,0.06821100042837432,-0.016735492284286026,0.006314874429472951,0.0032601608346011736,0.2510888691870502,4,-1,0.058156386605460735,Neutral
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,1911,0.33019361590790164,0.006886085189925617,0.035298660356243274,261.6431187859759,0.8677909897992239,0.2087912087912088,0.04373777246438658,0.020931449502878074,0.19508063820069804,1,-1,0.09275560461739203,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,14998,0.26196826243499133,0.0017048529288781822,0.05748529994462457,1089.03409343468,0.2902491774477944,-0.0713428457127617,0.04185357326699365,-0.03693825843445793,0.02965719811013359,4,-1,-0.0873965700060527,Neutral
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,3052,0.2853866317169069,0.01313817004523954,0.029796360684409516,218.435998252512,0.06229123770707263,0.37876802096985585,0.005802321063193023,0.1834862385321101,0.44093203812349757,1,-1,0.23784078450347618,Trend Follower
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,15605,0.3457866068567767,0.004412356213598049,0.010491815972919021,42.72134999465983,0.7169425166291485,0.2794617109900673,0.02271988631577265,0.037487984620314004,0.42055219277454103,1,-1,-0.08898397211967972,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,417,0.5731414868105515,0.27606412644074313,0.355011984638433,2398.0815347721823,0.10280711335329441,-0.2517985611510791,0.029537652535284946,-0.07913669064748201,0.7776191745242195,3,-1,0.2030071911523308,Trend Follower
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,563,0.40852575488454707,0.04855910719093144,0.08494906228758006,592.0663114268798,0.23881513235742108,0.17939609236234458,0.06602092110496259,-0.03907637655417407,0.5716261708286214,2,-1,-0.2141513761499253,Contrarian
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,534,0.32209737827715357,0.002638854448798092,0.008050158976181361,312.1098626716604,0.5888909502135384,0.13857677902621723,0.02106744002683492,0.009363295880149813,0.32780153244251176,1,-1,0.055127221677707235,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,14733,0.3371343243059798,0.0623784351369534,0.21928093480444186,395.9365596506708,0.5503176159048601,-0.09006991108396117,0.016319805538049847,-0.07717369171248219,0.2844681193674382,4,-1,-0.031388308656113896,Neutral
0xb899e522b5715391ae1d4f137653e7906c5e2115,4838,0.4386109962794543,3.2461683755570385e-05,0.0080372846785177,0.0,0.25877678080480254,-0.02108309218685407,0.005991718280803134,0.0,0.004038886894517368,4,-1,,Neutral
0xbaaaf6571ab7d571043ff1e313a9609a10637864,21192,0.46758210645526616,0.01343521408009457,0.025688963971857673,7.86460299484082,0.02543780520278074,0.05653076632691582,0.00046845769253191086,0.0,0.5229955592920322,2,-1,,Neutral
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2641,0.32752745172283226,0.03908448036770243,0.16612437311341063,378.64445285876565,0.3322138525405235,-0.09655433547898523,0.022582262610378708,-0.06399091253313138,0.23527240244885703,4,-1,-0.18073470776477624,Contrarian
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,40184,0.428230141349791,0.0113348388397103,0.04249613587894112,58.06622868139889,0.28364763469571147,-0.1333366514035437,0.008263687221590859,-0.09205156281106908,0.2667263412372337,4,-1,-0.1388431606304757,Neutral
